,real_value,prediction
6136,1,1
6137,0,0
6138,0,0
6139,1,1
6140,1,1
6141,0,0
6142,0,0
6143,0,0
6144,0,0
6145,0,1
6146,0,0
6147,0,0
6148,0,0
6149,1,1
6150,1,1
6151,1,1
6152,1,1
6153,1,1
6154,1,1
6155,0,0
6156,0,0
6157,1,1
6158,1,1
6159,0,0
6160,1,1
6161,1,1
6162,0,0
6163,0,0
6164,1,1
6165,0,0
6166,1,1
6167,1,1
6168,0,0
6169,1,1
6170,0,0
6171,0,0
6172,0,0
6173,1,1
6174,0,0
6175,1,1
6176,0,1
6177,0,0
6178,1,1
6179,0,0
6180,0,0
6181,1,1
6182,0,0
6183,1,1
6184,0,0
6185,0,0
6186,1,1
6187,0,0
6188,0,0
6189,0,0
6190,1,1
6191,0,0
6192,1,1
6193,0,0
6194,1,1
6195,1,1
6196,1,1
6197,1,1
6198,1,1
6199,1,1
6200,0,0
6201,1,1
6202,1,1
6203,1,1
6204,0,0
6205,0,0
6206,1,1
6207,1,1
6208,1,1
6209,0,0
6210,1,1
6211,0,0
6212,0,0
6213,0,0
6214,0,0
6215,1,1
6216,1,1
6217,0,0
6218,0,0
6219,1,1
6220,0,0
6221,1,1
6222,0,0
6223,1,1
6224,1,1
6225,1,1
6226,0,0
6227,1,1
6228,0,0
6229,1,1
6230,1,1
6231,0,0
6232,0,1
6233,0,0
6234,0,0
6235,0,0
6236,0,0
6237,0,0
6238,0,0
6239,0,0
6240,1,1
6241,0,0
6242,0,0
6243,1,1
6244,1,1
6245,0,0
6246,1,1
6247,1,1
6248,1,1
6249,1,1
6250,0,0
6251,1,1
6252,0,0
6253,0,0
6254,0,0
6255,0,0
6256,0,0
6257,0,0
6258,0,0
6259,0,0
6260,0,0
6261,1,1
6262,1,1
6263,1,1
6264,1,1
6265,0,0
6266,1,1
6267,0,0
6268,0,0
6269,0,0
6270,1,1
6271,1,1
6272,1,1
6273,1,1
6274,1,1
6275,1,1
6276,1,1
6277,1,1
6278,0,0
6279,1,1
6280,0,0
6281,1,1
6282,0,0
6283,0,0
6284,1,1
6285,1,1
6286,0,0
6287,0,0
6288,1,1
6289,0,0
6290,0,0
6291,1,1
6292,0,0
6293,1,1
6294,1,1
6295,1,1
6296,1,1
6297,1,1
6298,0,0
6299,0,0
6300,1,1
6301,1,1
6302,0,0
6303,0,0
6304,0,0
6305,0,0
6306,1,1
6307,0,0
6308,0,0
6309,1,1
6310,0,0
6311,0,0
6312,1,1
6313,0,0
6314,0,0
6315,0,0
6316,1,1
6317,0,0
6318,0,0
6319,0,1
6320,1,1
6321,0,0
6322,1,1
6323,1,1
6324,1,1
6325,1,1
6326,1,1
6327,0,0
6328,1,1
6329,0,0
6330,1,1
6331,1,1
6332,1,1
6333,1,1
6334,1,1
6335,0,0
6336,1,1
6337,1,1
6338,1,1
6339,0,0
6340,1,1
6341,0,0
6342,1,1
6343,1,1
6344,0,0
6345,0,0
6346,0,0
6347,1,1
6348,1,1
6349,0,0
6350,0,0
6351,0,0
6352,0,0
6353,1,1
6354,1,1
6355,0,0
6356,1,1
6357,1,1
6358,0,0
6359,0,0
6360,1,1
6361,0,0
6362,1,1
6363,1,1
6364,0,0
6365,1,1
6366,0,1
6367,0,0
6368,0,0
6369,1,1
6370,1,1
6371,0,0
6372,0,0
6373,0,0
6374,1,1
6375,1,1
6376,1,1
6377,0,0
6378,1,1
6379,0,0
6380,1,1
6381,0,0
6382,0,0
6383,0,0
6384,0,0
6385,1,1
6386,0,0
6387,1,1
6388,0,0
6389,0,0
6390,1,1
6391,1,1
6392,0,0
6393,0,0
6394,1,1
6395,0,0
6396,0,0
6397,1,1
6398,1,1
6399,1,1
6400,1,1
6401,1,1
6402,0,0
6403,0,0
6404,0,0
6405,1,1
6406,1,1
6407,1,1
6408,0,0
6409,0,0
6410,1,1
6411,1,1
6412,0,0
6413,1,1
6414,1,1
6415,0,0
6416,0,0
6417,0,0
6418,1,1
6419,1,1
6420,1,1
6421,0,0
6422,0,0
6423,1,1
6424,0,0
6425,1,1
6426,0,0
6427,0,0
6428,0,0
6429,0,0
6430,0,0
6431,1,1
6432,1,1
6433,0,0
6434,1,1
6435,0,0
6436,1,1
6437,0,0
6438,1,1
6439,1,1
6440,1,1
6441,1,1
6442,1,1
6443,1,1
6444,0,0
6445,0,0
6446,0,0
6447,0,0
6448,1,1
6449,0,0
6450,0,0
6451,1,1
6452,0,0
6453,0,0
6454,0,0
6455,0,0
6456,0,0
6457,0,0
6458,0,0
6459,0,0
6460,1,1
6461,1,1
6462,0,0
6463,0,0
6464,1,1
6465,0,0
6466,1,1
6467,1,1
6468,0,0
6469,1,1
6470,0,0
6471,0,0
6472,0,0
6473,1,1
6474,0,0
6475,0,0
6476,0,0
6477,0,0
6478,0,0
6479,0,0
6480,1,1
6481,0,0
6482,1,1
6483,0,0
6484,0,0
6485,0,0
6486,1,1
6487,0,0
6488,1,1
6489,0,0
6490,0,0
6491,1,1
6492,0,0
6493,1,1
6494,0,0
6495,0,0
6496,1,1
6497,0,0
6498,1,1
6499,1,1
6500,1,1
6501,0,0
6502,1,1
6503,1,1
6504,0,0
6505,0,0
6506,0,0
6507,1,1
6508,0,0
6509,1,1
6510,0,0
6511,1,1
6512,0,0
6513,1,1
6514,1,1
6515,1,1
6516,0,0
6517,1,1
6518,0,0
6519,0,0
6520,0,0
6521,1,1
6522,0,0
6523,1,1
6524,0,0
6525,0,0
6526,0,0
6527,0,0
6528,0,0
6529,1,1
6530,0,1
6531,1,1
6532,0,0
6533,1,1
6534,1,1
6535,0,0
6536,0,1
6537,1,1
6538,1,1
6539,0,0
6540,0,0
6541,0,0
6542,1,1
6543,0,0
6544,0,0
6545,0,0
6546,1,1
6547,0,0
6548,0,0
6549,0,0
6550,0,0
6551,0,0
6552,0,0
6553,0,0
6554,1,1
6555,0,0
6556,0,0
6557,1,1
6558,0,0
6559,0,0
6560,0,0
6561,1,1
6562,0,0
6563,1,1
6564,1,1
6565,0,0
6566,1,1
6567,1,1
6568,1,1
6569,1,1
6570,0,0
6571,0,0
6572,1,1
6573,0,0
6574,0,0
6575,1,1
6576,1,1
6577,0,0
6578,0,0
6579,0,0
6580,1,1
6581,1,1
6582,1,1
6583,0,0
6584,1,1
6585,1,1
6586,1,1
6587,1,1
6588,1,1
6589,0,0
6590,1,1
6591,1,1
6592,0,0
6593,0,0
6594,0,0
6595,0,0
6596,1,1
6597,0,0
6598,1,1
6599,0,0
6600,0,0
6601,0,0
6602,1,1
6603,1,1
6604,1,1
6605,0,1
6606,0,0
6607,0,0
6608,1,1
6609,0,0
6610,0,0
6611,1,1
6612,1,1
6613,1,1
6614,1,1
6615,1,1
6616,1,1
6617,0,0
6618,1,1
6619,1,1
6620,1,1
6621,1,1
6622,0,0
6623,0,0
6624,1,1
6625,0,0
6626,0,0
6627,1,1
6628,1,1
6629,0,0
6630,1,0
6631,0,0
6632,0,0
6633,1,1
6634,1,1
6635,0,0
6636,0,0
6637,1,1
6638,1,1
6639,0,0
6640,1,1
6641,0,0
6642,0,0
6643,1,1
6644,1,1
6645,0,0
6646,1,1
6647,0,0
6648,1,1
6649,0,0
6650,0,0
6651,0,0
6652,1,1
6653,0,0
6654,1,1
6655,0,0
6656,1,1
6657,1,1
6658,1,1
6659,0,0
6660,1,1
6661,1,1
6662,0,0
6663,1,1
6664,0,0
6665,1,1
6666,1,1
6667,0,0
6668,0,0
6669,0,0
6670,0,0
6671,1,1
6672,0,0
6673,0,0
6674,1,1
6675,1,1
6676,0,1
6677,1,1
6678,1,1
6679,0,0
6680,1,1
6681,1,1
6682,0,0
6683,0,0
6684,1,1
6685,0,0
6686,0,0
6687,0,0
6688,1,1
6689,1,1
6690,1,1
6691,1,1
6692,1,1
6693,0,0
6694,0,0
6695,1,1
6696,1,1
6697,1,1
6698,1,1
6699,0,0
6700,1,1
6701,1,1
6702,0,0
6703,0,0
6704,1,1
6705,0,0
6706,0,0
6707,1,1
6708,0,0
6709,0,0
6710,1,1
6711,0,0
6712,0,0
6713,0,0
6714,0,0
6715,1,1
6716,1,1
6717,1,1
6718,1,1
6719,0,0
6720,0,0
6721,1,1
6722,1,1
6723,0,0
6724,0,0
6725,0,0
6726,0,0
6727,1,1
6728,0,0
6729,0,0
6730,0,0
6731,0,1
6732,1,1
6733,0,0
6734,0,0
6735,0,0
6736,1,1
6737,1,1
6738,0,0
6739,1,1
6740,0,0
6741,0,0
6742,1,1
6743,1,1
6744,1,1
6745,1,1
6746,1,1
6747,0,0
6748,0,0
6749,0,0
6750,1,1
6751,0,0
6752,1,1
6753,1,1
6754,1,1
6755,0,0
6756,0,0
6757,1,1
6758,0,0
6759,1,1
6760,0,0
6761,0,0
6762,0,0
6763,1,1
6764,1,1
6765,0,0
6766,0,0
6767,0,0
6768,1,1
6769,1,1
6770,1,1
6771,0,0
6772,0,0
6773,1,1
6774,1,1
6775,0,0
6776,0,0
6777,1,1
6778,0,0
6779,1,1
6780,0,0
6781,0,0
6782,1,1
6783,1,1
6784,0,0
6785,0,0
6786,0,0
6787,1,1
6788,1,1
6789,1,1
6790,0,0
6791,0,0
6792,0,0
6793,1,1
6794,1,1
6795,0,0
6796,0,0
6797,0,0
6798,1,0
6799,0,0
6800,1,1
6801,1,1
6802,0,0
6803,1,1
6804,0,0
6805,0,0
6806,0,0
6807,1,1
6808,0,0
6809,1,1
6810,0,0
6811,1,1
6812,0,0
6813,1,1
6814,1,1
6815,1,1
6816,1,1
6817,1,1
6818,1,1
6819,1,1
6820,1,1
6821,1,1
6822,0,0
6823,1,1
6824,0,0
6825,1,1
6826,0,0
6827,1,1
6828,0,0
6829,1,1
6830,0,0
6831,1,1
6832,1,1
6833,0,0
6834,1,1
6835,0,0
6836,1,1
6837,0,0
6838,0,0
6839,0,0
6840,1,1
6841,1,1
6842,0,0
6843,1,1
6844,1,1
6845,0,0
6846,0,0
6847,1,1
6848,1,1
6849,0,0
6850,1,1
6851,0,0
6852,1,1
6853,0,0
6854,1,1
6855,0,0
6856,1,1
6857,0,0
6858,1,1
6859,0,0
6860,0,0
6861,0,0
6862,0,0
6863,1,1
6864,0,0
6865,0,0
6866,0,0
6867,0,0
6868,1,1
6869,1,1
6870,0,0
6871,0,0
6872,1,1
6873,0,1
6874,0,0
6875,0,0
6876,0,0
6877,0,0
6878,0,0
6879,1,1
6880,1,1
6881,1,1
6882,1,1
6883,0,0
6884,0,0
6885,1,1
6886,1,1
6887,1,1
6888,1,1
6889,1,1
6890,1,1
6891,1,1
6892,0,0
6893,1,1
6894,1,1
6895,0,0
6896,1,1
6897,0,0
6898,1,1
6899,1,1
6900,0,0
6901,1,1
6902,1,1
6903,0,0
6904,0,0
6905,0,0
6906,1,1
6907,0,0
6908,0,0
6909,1,1
6910,1,1
6911,0,0
6912,1,1
6913,1,1
6914,1,1
6915,1,1
6916,0,0
6917,0,0
6918,1,1
6919,1,1
6920,1,1
6921,1,1
6922,1,1
6923,1,1
6924,0,0
6925,0,0
6926,0,0
6927,1,1
6928,1,1
6929,0,0
6930,0,0
6931,0,0
6932,1,1
6933,1,1
6934,1,1
6935,0,0
6936,0,0
6937,1,1
6938,0,0
6939,1,1
6940,0,0
6941,0,0
6942,0,0
6943,1,1
6944,0,0
6945,0,0
6946,1,1
6947,0,0
6948,0,0
6949,1,1
6950,1,1
6951,1,1
6952,0,0
6953,0,0
6954,0,0
6955,0,0
6956,0,0
6957,0,0
6958,1,1
6959,1,1
6960,1,1
6961,0,0
6962,1,1
6963,0,0
6964,0,0
6965,0,0
6966,1,1
6967,0,0
6968,0,0
6969,1,1
6970,1,1
6971,0,0
6972,0,0
6973,1,1
6974,0,0
6975,1,1
6976,1,1
6977,1,1
6978,0,1
6979,1,1
6980,0,0
6981,1,1
6982,1,1
6983,0,0
6984,1,1
6985,0,0
6986,0,0
6987,0,0
6988,1,1
6989,1,1
6990,1,1
6991,0,0
6992,0,0
6993,1,1
6994,1,1
6995,0,0
6996,0,0
6997,0,0
6998,0,0
6999,1,1
7000,1,1
7001,1,1
7002,1,1
7003,0,0
7004,0,0
7005,1,1
7006,0,0
7007,0,0
7008,0,0
7009,1,1
7010,1,1
7011,0,0
7012,0,0
7013,1,1
7014,0,0
7015,0,0
7016,1,1
7017,0,0
7018,0,0
7019,1,1
7020,1,1
7021,0,0
7022,0,0
7023,1,1
7024,0,0
7025,0,0
7026,1,1
7027,0,0
7028,1,1
7029,1,1
7030,1,1
7031,1,1
7032,1,1
7033,1,1
7034,0,0
7035,1,1
7036,0,0
7037,0,0
7038,0,0
7039,1,1
7040,1,1
7041,0,0
7042,1,1
7043,1,1
7044,1,1
7045,0,0
7046,0,0
7047,0,0
7048,0,0
7049,0,0
7050,0,0
7051,0,0
7052,1,1
7053,1,1
7054,1,1
7055,0,0
7056,1,0
7057,1,1
7058,0,0
7059,1,1
7060,0,0
7061,0,0
7062,1,1
7063,0,0
7064,0,0
7065,0,0
7066,1,1
7067,0,0
7068,1,1
7069,1,1
7070,0,0
7071,1,1
7072,1,1
7073,1,1
7074,1,1
7075,0,0
7076,0,0
7077,1,1
7078,1,1
7079,1,1
7080,0,0
7081,0,0
7082,0,0
7083,1,1
7084,1,1
7085,1,1
7086,0,0
7087,1,1
7088,0,0
7089,0,0
7090,0,0
7091,0,0
7092,0,0
7093,1,1
7094,1,1
7095,1,1
7096,0,0
7097,0,0
7098,0,0
7099,0,0
7100,0,0
7101,0,0
7102,0,0
7103,0,0
7104,1,1
7105,1,1
7106,1,1
7107,1,1
7108,0,0
7109,0,0
7110,1,1
7111,0,0
7112,0,0
7113,1,1
7114,0,0
7115,1,1
7116,1,1
7117,0,0
7118,0,0
7119,0,1
7120,0,1
7121,0,0
7122,1,1
7123,0,0
7124,1,1
7125,0,0
7126,0,0
7127,1,1
7128,1,1
7129,0,0
7130,0,0
7131,0,0
7132,1,1
7133,0,0
7134,1,1
7135,0,0
7136,0,0
7137,1,1
7138,1,1
7139,1,1
7140,0,0
7141,0,0
7142,1,1
7143,0,0
7144,0,0
7145,1,1
7146,0,0
7147,0,0
7148,0,0
7149,1,1
7150,1,1
7151,0,0
7152,1,1
7153,1,1
7154,0,0
7155,1,1
7156,0,0
7157,0,0
7158,0,0
7159,1,1
7160,1,1
7161,0,0
7162,0,0
7163,0,0
7164,1,1
7165,0,0
7166,0,1
7167,1,1
7168,1,1
7169,0,0
7170,1,1
7171,1,1
7172,0,0
7173,1,1
7174,1,1
7175,1,1
7176,0,0
7177,1,1
7178,0,0
7179,0,0
7180,0,0
7181,0,0
7182,1,1
7183,1,1
7184,0,0
7185,1,1
7186,1,1
7187,0,0
7188,0,0
7189,0,0
7190,0,0
7191,1,1
7192,0,0
7193,0,0
7194,1,1
7195,0,0
7196,1,1
7197,0,0
7198,1,1
7199,0,0
7200,0,0
7201,0,1
7202,1,1
7203,0,0
7204,1,1
7205,1,1
7206,0,0
7207,0,0
7208,1,1
7209,0,0
7210,1,1
7211,1,1
7212,1,1
7213,0,0
7214,1,1
7215,1,1
7216,1,1
7217,0,0
7218,0,0
7219,1,1
7220,0,0
7221,0,0
7222,0,0
7223,1,1
7224,0,0
7225,0,0
7226,0,0
7227,1,1
7228,0,0
7229,0,0
7230,0,0
7231,0,0
7232,1,1
7233,1,1
7234,1,1
7235,1,1
7236,0,0
7237,1,1
7238,0,0
7239,1,1
7240,0,0
7241,0,0
7242,1,1
7243,1,1
7244,0,0
7245,1,1
7246,0,0
7247,0,0
7248,1,1
7249,0,0
7250,0,0
7251,0,0
7252,0,0
7253,0,0
7254,1,1
7255,0,0
7256,1,1
7257,0,0
7258,1,1
7259,1,1
7260,0,0
7261,1,1
7262,0,0
7263,1,1
7264,1,1
7265,0,0
7266,1,1
7267,0,0
7268,1,1
7269,1,1
7270,0,0
7271,1,1
7272,0,0
7273,0,0
7274,1,1
7275,1,1
7276,1,1
7277,0,0
7278,0,0
7279,0,0
7280,1,1
7281,1,1
7282,0,0
7283,1,1
7284,0,0
7285,1,1
7286,0,0
7287,0,1
7288,0,0
7289,0,0
7290,1,1
7291,0,0
7292,0,0
7293,0,0
7294,1,1
7295,1,1
7296,1,1
7297,0,0
7298,0,0
7299,1,1
7300,0,0
7301,1,1
7302,1,1
7303,0,0
7304,0,0
7305,0,0
7306,1,1
7307,0,0
7308,0,0
7309,0,0
7310,0,0
7311,0,0
7312,1,1
7313,0,0
7314,0,0
7315,1,1
7316,1,1
7317,1,1
7318,1,1
7319,0,0
7320,0,0
7321,0,0
7322,1,1
7323,1,1
7324,0,0
7325,1,1
7326,0,0
7327,1,1
7328,1,1
7329,0,0
7330,1,1
7331,1,1
7332,0,1
7333,0,0
7334,1,1
7335,0,0
7336,1,1
7337,0,0
7338,0,0
7339,0,0
7340,0,0
7341,1,1
7342,0,0
7343,1,1
7344,0,0
7345,0,0
7346,1,1
7347,0,0
7348,0,0
7349,0,0
7350,1,1
7351,0,0
7352,0,0
7353,1,1
7354,0,0
7355,0,0
7356,1,1
7357,0,0
7358,0,0
7359,0,0
7360,0,0
7361,0,0
7362,1,1
7363,0,0
7364,0,0
7365,1,1
7366,0,0
7367,1,1
7368,0,0
7369,1,1
7370,0,0
7371,1,1
7372,1,1
7373,1,1
7374,1,1
7375,0,0
7376,0,0
7377,1,1
7378,0,0
7379,0,0
7380,0,0
7381,0,0
7382,1,1
7383,1,1
7384,1,1
7385,1,1
7386,0,0
7387,1,1
7388,1,0
7389,1,1
7390,1,1
7391,0,0
7392,1,1
7393,0,0
7394,0,0
7395,0,0
7396,0,0
7397,0,0
7398,1,1
7399,0,0
7400,1,1
7401,1,1
7402,1,1
7403,0,0
7404,0,0
7405,0,0
7406,1,1
7407,0,0
7408,0,0
7409,0,0
7410,0,0
7411,1,1
7412,0,0
7413,0,0
7414,1,1
7415,1,1
7416,0,0
7417,0,0
7418,0,0
7419,0,0
7420,0,0
7421,0,0
7422,0,0
7423,0,0
7424,0,0
7425,1,1
7426,1,1
7427,1,1
7428,0,0
7429,1,1
7430,0,0
7431,0,0
7432,0,0
7433,0,1
7434,1,1
7435,1,1
7436,0,0
7437,0,0
7438,1,1
7439,1,1
7440,0,0
7441,1,1
7442,0,0
7443,0,0
7444,1,1
7445,1,1
7446,0,0
7447,0,0
7448,0,0
7449,1,1
7450,1,1
7451,1,1
7452,0,0
7453,0,0
7454,0,0
7455,1,1
7456,0,0
7457,0,0
7458,0,0
7459,0,0
7460,1,1
7461,1,1
7462,1,1
7463,0,0
7464,0,0
7465,1,1
7466,1,1
7467,1,1
7468,0,0
7469,1,1
7470,0,0
7471,0,0
7472,1,1
7473,1,1
7474,0,0
7475,1,1
7476,0,0
7477,1,1
7478,0,0
7479,1,1
7480,1,1
7481,0,0
7482,1,1
7483,1,1
7484,1,1
7485,0,0
7486,1,1
7487,1,1
7488,1,1
7489,1,1
7490,0,0
7491,0,0
7492,1,1
7493,1,1
7494,0,0
7495,1,1
7496,0,0
7497,0,0
7498,0,0
7499,0,1
7500,0,0
7501,0,0
7502,1,1
7503,1,1
7504,0,0
7505,1,1
7506,0,0
7507,0,0
7508,1,1
7509,1,1
7510,0,0
7511,0,0
7512,0,0
7513,1,1
7514,1,1
7515,0,0
7516,0,0
7517,1,1
7518,0,0
7519,1,1
7520,0,0
7521,0,0
7522,0,0
7523,1,1
7524,1,1
7525,0,0
7526,1,1
7527,1,1
7528,0,0
7529,1,1
7530,0,0
7531,1,1
7532,0,0
7533,1,1
7534,0,0
7535,0,0
7536,0,0
7537,0,0
7538,0,0
7539,0,0
7540,0,0
7541,0,0
7542,0,0
7543,1,1
7544,1,1
7545,1,1
7546,0,0
7547,0,0
7548,1,1
7549,0,0
7550,1,1
7551,0,0
7552,1,1
7553,0,1
7554,1,1
7555,0,0
7556,0,0
7557,0,0
7558,1,1
7559,0,0
7560,0,0
7561,0,0
7562,0,0
7563,0,0
7564,1,1
7565,0,0
7566,0,0
7567,0,0
7568,0,0
7569,1,1
7570,1,1
7571,1,1
7572,0,0
7573,1,1
7574,1,1
7575,1,1
7576,1,1
7577,0,0
7578,1,1
7579,1,1
7580,0,0
7581,0,0
7582,0,0
7583,0,0
7584,0,0
7585,1,1
7586,1,1
7587,1,1
7588,0,0
7589,1,1
7590,1,1
7591,1,1
7592,0,0
7593,0,0
7594,1,1
7595,0,0
7596,1,1
7597,0,1
7598,1,1
7599,0,0
7600,1,1
7601,0,0
7602,0,0
7603,1,1
7604,1,1
7605,0,0
7606,0,0
7607,1,1
7608,1,1
7609,1,1
7610,0,0
7611,1,1
7612,1,1
7613,0,0
7614,0,0
7615,1,1
7616,0,0
7617,1,1
7618,0,0
7619,0,0
7620,0,0
7621,1,1
7622,0,0
7623,0,0
7624,0,1
7625,1,1
7626,1,1
7627,1,1
7628,1,1
7629,0,0
7630,0,0
7631,0,0
7632,1,1
7633,0,0
7634,0,0
7635,1,1
7636,1,1
7637,0,1
7638,0,0
7639,1,1
7640,1,1
7641,1,1
7642,1,1
7643,1,1
7644,0,0
7645,0,0
7646,0,0
7647,0,0
7648,0,1
7649,0,0
7650,0,0
7651,1,1
7652,1,1
7653,1,1
7654,1,1
7655,1,1
7656,0,0
7657,0,0
7658,1,1
7659,0,0
7660,0,0
7661,0,0
7662,0,0
7663,0,0
7664,0,0
7665,1,1
7666,1,1
7667,0,0
7668,0,0
7669,0,0
7670,1,1
7671,1,1
7672,1,1
7673,1,1
7674,1,1
7675,0,0
7676,1,1
7677,0,0
7678,1,1
7679,0,0
7680,0,0
7681,0,0
7682,0,0
7683,1,1
7684,0,0
7685,0,0
7686,1,1
7687,1,1
7688,0,0
7689,0,0
7690,1,1
7691,1,1
7692,1,1
7693,1,1
7694,1,1
7695,0,0
7696,1,1
7697,1,1
7698,0,0
7699,0,0
7700,0,0
7701,0,0
7702,0,0
7703,0,0
7704,0,0
7705,1,1
7706,0,0
7707,0,0
7708,0,0
7709,0,0
7710,1,1
7711,1,1
7712,1,1
7713,1,1
7714,0,0
7715,1,1
7716,1,0
7717,0,0
7718,1,1
7719,0,0
7720,1,1
7721,1,1
7722,0,0
7723,0,0
7724,1,1
7725,0,0
7726,1,1
7727,1,1
7728,0,0
7729,1,1
7730,0,0
7731,0,0
7732,0,1
7733,1,1
7734,0,0
7735,0,0
7736,0,0
7737,0,0
7738,1,1
7739,1,1
7740,1,1
7741,1,1
7742,0,0
7743,0,0
7744,1,1
7745,1,1
7746,0,0
7747,1,1
7748,0,0
7749,1,1
7750,0,0
7751,0,0
7752,0,0
7753,1,1
7754,1,1
7755,0,0
7756,0,0
7757,1,1
7758,0,0
7759,0,0
7760,1,1
7761,0,0
7762,0,0
7763,1,1
7764,1,1
7765,1,1
7766,1,1
7767,1,1
7768,1,1
7769,0,0
7770,1,1
7771,1,1
7772,0,0
7773,0,0
7774,0,0
7775,0,0
7776,1,1
7777,1,1
7778,1,1
7779,0,0
7780,1,1
7781,0,0
7782,0,0
7783,0,0
7784,1,1
7785,1,1
7786,0,1
7787,1,1
7788,0,0
7789,0,0
7790,0,0
7791,1,1
7792,1,1
7793,0,0
7794,0,0
7795,0,0
7796,0,0
7797,0,0
7798,0,0
7799,1,1
7800,1,1
7801,0,0
7802,0,0
7803,1,1
7804,0,1
7805,0,0
7806,0,0
7807,0,0
7808,0,0
7809,1,1
7810,0,0
7811,1,1
7812,0,0
7813,1,1
7814,1,1
7815,0,0
7816,0,0
7817,1,1
7818,0,0
7819,0,0
7820,0,0
7821,0,1
7822,1,1
7823,1,1
7824,1,1
7825,0,0
7826,0,1
7827,1,1
7828,0,0
7829,1,1
7830,0,1
7831,1,1
7832,0,0
7833,0,0
7834,0,0
7835,1,1
7836,0,0
7837,0,0
7838,0,0
7839,0,0
7840,0,0
7841,0,0
7842,0,0
7843,1,1
7844,0,0
7845,1,1
7846,1,1
7847,0,0
7848,0,1
7849,1,1
7850,0,0
7851,1,1
7852,1,1
7853,0,0
7854,1,1
7855,1,1
7856,0,0
7857,0,0
7858,0,0
7859,1,1
7860,1,1
7861,1,1
7862,1,1
7863,1,1
7864,0,0
7865,1,1
7866,1,1
7867,1,1
7868,0,0
7869,1,1
7870,0,0
7871,0,0
7872,1,1
7873,0,0
7874,0,0
7875,0,0
7876,1,1
7877,1,1
7878,1,1
7879,1,1
7880,1,1
7881,0,0
7882,0,0
7883,1,1
7884,0,0
7885,1,1
7886,0,0
7887,1,1
7888,0,0
7889,1,1
7890,1,1
7891,0,0
7892,0,0
7893,1,1
7894,1,1
7895,1,1
7896,0,0
7897,0,0
7898,0,0
7899,1,1
7900,0,0
7901,1,1
7902,0,0
7903,0,0
7904,1,1
7905,1,1
7906,0,0
7907,0,0
7908,0,0
7909,0,0
7910,1,1
7911,0,0
7912,0,0
7913,0,0
7914,1,1
7915,0,0
7916,1,1
7917,0,0
7918,0,0
7919,1,1
7920,1,1
7921,1,1
7922,0,0
7923,0,0
7924,1,1
7925,1,1
7926,1,1
7927,1,1
7928,0,0
7929,1,1
7930,1,1
7931,0,0
7932,1,1
7933,0,0
7934,0,0
7935,0,0
7936,0,0
7937,1,1
7938,1,1
7939,0,0
7940,0,0
7941,0,0
7942,1,1
7943,0,0
7944,1,1
7945,0,0
7946,1,1
7947,0,0
7948,0,0
7949,1,1
7950,0,0
7951,0,0
7952,1,1
7953,0,0
7954,1,1
7955,1,1
7956,0,0
7957,0,1
7958,0,0
7959,1,1
7960,1,1
7961,1,1
7962,1,1
7963,1,1
7964,0,0
7965,1,1
7966,1,1
7967,1,1
7968,1,1
7969,0,0
7970,0,0
7971,1,1
7972,1,1
7973,0,0
7974,1,1
7975,0,0
7976,0,0
7977,0,0
7978,0,0
7979,1,1
7980,0,0
7981,0,0
7982,0,0
7983,1,1
7984,1,1
7985,1,1
7986,0,0
7987,0,0
7988,0,0
7989,0,0
7990,0,0
7991,1,1
7992,0,0
7993,0,0
7994,0,0
7995,0,0
7996,1,1
7997,1,1
7998,1,1
7999,0,0
8000,0,0
8001,1,1
8002,0,0
8003,0,0
8004,0,0
8005,1,1
8006,1,1
8007,0,0
8008,1,1
8009,0,0
8010,1,1
8011,0,0
8012,1,1
8013,0,0
8014,0,0
8015,1,1
8016,0,0
8017,0,0
8018,0,0
8019,1,1
8020,0,0
8021,0,1
8022,1,1
8023,1,1
8024,1,1
8025,0,0
8026,0,0
8027,1,1
8028,0,0
8029,1,1
8030,0,0
8031,0,0
8032,0,0
8033,1,1
8034,1,1
8035,1,1
8036,1,1
8037,1,1
8038,0,0
8039,0,0
8040,1,1
8041,0,0
8042,0,0
8043,0,0
8044,0,0
8045,1,1
8046,0,0
8047,0,0
8048,1,1
8049,0,0
8050,1,1
8051,0,0
8052,0,0
8053,0,0
8054,0,0
8055,1,1
8056,1,1
8057,1,1
8058,0,0
8059,0,0
8060,0,0
8061,0,0
8062,0,0
8063,0,0
8064,0,0
8065,1,1
8066,1,1
8067,1,1
8068,0,0
8069,0,1
8070,1,1
8071,0,0
8072,1,1
8073,0,0
8074,0,0
8075,1,1
8076,1,1
8077,1,1
8078,0,0
8079,1,1
8080,1,1
8081,1,1
8082,1,1
8083,1,1
8084,1,1
8085,0,0
8086,0,0
8087,0,0
8088,0,0
8089,0,0
8090,1,1
8091,1,1
8092,0,0
8093,0,0
8094,1,1
8095,0,0
8096,0,0
8097,0,0
8098,1,1
8099,1,1
8100,0,0
8101,1,1
8102,1,1
8103,0,0
8104,0,0
8105,1,1
8106,1,1
8107,1,1
8108,0,0
8109,1,1
8110,1,1
8111,1,1
8112,0,0
8113,1,1
8114,0,0
8115,1,1
8116,0,0
8117,1,1
8118,1,1
8119,1,1
8120,0,0
8121,1,1
8122,1,1
8123,0,0
8124,0,0
8125,1,1
8126,1,1
8127,0,0
8128,1,1
8129,1,1
8130,0,0
8131,1,1
8132,0,0
8133,0,0
